python : Creating test database for alias 'default'...
At line:1 char:40
+ ... rDashboard; python manage.py test tests.test_api tests.test_sales tes ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Creating test d...as 'default'...:String) [], RemoteException
23:59:59.999999+00:00'
  warnings.warn(warning, CacheKeyWarning)
.......................[WARNING] 2026-07-12 10:31:55,727 django.request req=- step=- � Bad Request: 
/api/v1/analytics/customer-detail/
.[WARNING] 2026-07-12 10:31:55,777 django.request req=- step=- � Not Found: /api/v1/analytics/customer-detail/
................................d:\New-jouney\semir\venv\Lib\site-packages\django\core\cache\backends\base.py:119: 
CacheKeyWarning: Cache key contains characters that will cause errors if used with memcached: ':1:cnv_breakdown:::Bala 
VN Hanoi AEON MALL LONG BIEN- Direct'
  warnings.warn(warning, CacheKeyWarning)
.d:\New-jouney\semir\venv\Lib\site-packages\django\core\cache\backends\base.py:119: CacheKeyWarning: Cache key 
contains characters that will cause errors if used with memcached: ':1:cnv_breakdown:2025-01-01 
00:00:00+00:00:2025-12-31 23:59:59.999999+00:00:Bala VN Hanoi AEON MALL LONG BIEN- Direct'
  warnings.warn(warning, CacheKeyWarning)
............[WARNING] 2026-07-12 10:32:49,655 django.request req=- step=- � Bad Request: /api/v1/analytics/shop-detail/
.....[WARNING] 2026-07-12 10:32:53,039 django.request req=- step=- � Not Found: /api/v1/analytics/shop-detail/
..........[INFO] 2026-07-12 10:32:59,490 App.services.customer_import req=- step=customer_import � === START OPTIMIZED 
Customer Import: customer.xlsx ===
[INFO] 2026-07-12 10:33:09,831 App.services.customer_import req=- step=- � Total rows to process: 74630
[INFO] 2026-07-12 10:33:09,831 App.services.customer_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:33:10,732 App.services.customer_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:33:12,550 App.services.customer_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:33:12,550 App.services.customer_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:33:13,480 App.services.customer_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:33:15,213 App.services.customer_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:33:15,213 App.services.customer_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:33:16,058 App.services.customer_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:33:17,941 App.services.customer_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:33:17,942 App.services.customer_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:33:18,930 App.services.customer_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:33:20,729 App.services.customer_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:33:20,730 App.services.customer_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 10:33:21,560 App.services.customer_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:33:23,388 App.services.customer_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:33:23,389 App.services.customer_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 10:33:24,320 App.services.customer_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 10:33:26,303 App.services.customer_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 10:33:26,304 App.services.customer_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 10:33:27,286 App.services.customer_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 10:33:29,298 App.services.customer_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 10:33:29,299 App.services.customer_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 10:33:30,196 App.services.customer_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 10:33:31,983 App.services.customer_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 10:33:31,983 App.services.customer_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 10:33:32,823 App.services.customer_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 10:33:34,701 App.services.customer_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 10:33:34,702 App.services.customer_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 10:33:35,550 App.services.customer_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 10:33:37,307 App.services.customer_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 10:33:37,308 App.services.customer_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 10:33:38,174 App.services.customer_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 10:33:40,135 App.services.customer_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 10:33:40,136 App.services.customer_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 10:33:40,981 App.services.customer_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 10:33:42,715 App.services.customer_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 10:33:42,716 App.services.customer_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 10:33:43,567 App.services.customer_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 10:33:45,218 App.services.customer_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 10:33:45,218 App.services.customer_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 10:33:46,081 App.services.customer_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 10:33:47,903 App.services.customer_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 10:33:47,903 App.services.customer_import req=- step=- � [Batch 15] rows 70001-74630 (4630 rows)
[INFO] 2026-07-12 10:33:48,832 App.services.customer_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 10:33:50,513 App.services.customer_import req=- step=- � [Batch 15] created=4630
[INFO] 2026-07-12 10:33:50,513 App.services.customer_import req=- step=customer_import � === DONE Customer Import: 
created=74630 updated=0 errors=0 ===
[INFO] 2026-07-12 10:33:50,539 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2024.xlsx ===
[INFO] 2026-07-12 10:33:55,246 App.services.sales_import req=- step=- � Total rows to process: 25297
[INFO] 2026-07-12 10:33:55,246 App.services.sales_import req=- step=- � Pre-loading customer map...
[INFO] 2026-07-12 10:33:56,212 App.services.sales_import req=- step=- � customer_map loaded: 74630 customers
[INFO] 2026-07-12 10:33:56,213 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:33:56,638 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:33:58,736 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:33:58,737 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:33:59,306 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:34:01,156 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:34:01,156 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:34:01,609 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:34:03,437 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:34:03,438 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:34:03,869 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:34:05,729 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:34:05,730 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 10:34:06,133 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:34:08,126 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:34:08,127 App.services.sales_import req=- step=- � [Batch 6] rows 25001-25297 (297 rows)
[INFO] 2026-07-12 10:34:08,155 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 10:34:08,258 App.services.sales_import req=- step=- � [Batch 6] created=297
[INFO] 2026-07-12 10:34:08,258 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=25297 updated=0 errors=0 ===
[INFO] 2026-07-12 10:34:08,279 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2025.xlsx ===
[INFO] 2026-07-12 10:34:22,630 App.services.sales_import req=- step=- � Total rows to process: 71531
[INFO] 2026-07-12 10:34:22,631 App.services.sales_import req=- step=- � Pre-loading customer map...
[INFO] 2026-07-12 10:34:23,603 App.services.sales_import req=- step=- � customer_map loaded: 74630 customers
[INFO] 2026-07-12 10:34:23,604 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:34:24,031 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:34:25,911 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:34:25,912 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:34:26,406 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:34:28,506 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:34:28,507 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:34:29,078 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:34:31,097 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:34:31,098 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:34:31,543 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:34:33,526 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:34:33,527 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 10:34:33,921 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:34:35,889 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:34:35,890 App.services.sales_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 10:34:36,281 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 10:34:38,274 App.services.sales_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 10:34:38,275 App.services.sales_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 10:34:38,833 App.services.sales_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 10:34:40,924 App.services.sales_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 10:34:40,925 App.services.sales_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 10:34:41,339 App.services.sales_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 10:34:43,312 App.services.sales_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 10:34:43,313 App.services.sales_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 10:34:43,734 App.services.sales_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 10:34:45,702 App.services.sales_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 10:34:45,703 App.services.sales_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 10:34:46,125 App.services.sales_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 10:34:48,199 App.services.sales_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 10:34:48,200 App.services.sales_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 10:34:48,644 App.services.sales_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 10:34:50,756 App.services.sales_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 10:34:50,757 App.services.sales_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 10:34:51,201 App.services.sales_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 10:34:53,132 App.services.sales_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 10:34:53,133 App.services.sales_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 10:34:53,592 App.services.sales_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 10:34:55,563 App.services.sales_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 10:34:55,564 App.services.sales_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 10:34:55,952 App.services.sales_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 10:34:58,006 App.services.sales_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 10:34:58,008 App.services.sales_import req=- step=- � [Batch 15] rows 70001-71531 (1531 rows)
[INFO] 2026-07-12 10:34:58,171 App.services.sales_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 10:34:58,943 App.services.sales_import req=- step=- � [Batch 15] created=1531
[INFO] 2026-07-12 10:34:58,944 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=71531 updated=0 errors=0 ===
[INFO] 2026-07-12 10:34:58,980 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2026.xlsx ===
[INFO] 2026-07-12 10:35:03,232 App.services.sales_import req=- step=- � Total rows to process: 21241
[INFO] 2026-07-12 10:35:03,232 App.services.sales_import req=- step=- � Pre-loading customer map...
[INFO] 2026-07-12 10:35:04,197 App.services.sales_import req=- step=- � customer_map loaded: 74630 customers
[INFO] 2026-07-12 10:35:04,198 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:35:04,602 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:35:06,502 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:35:06,504 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:35:06,925 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:35:09,098 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:35:09,100 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:35:09,486 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:35:11,400 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:35:11,402 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:35:11,814 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:35:14,003 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:35:14,004 App.services.sales_import req=- step=- � [Batch 5] rows 20001-21241 (1241 rows)
[INFO] 2026-07-12 10:35:14,130 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:35:14,656 App.services.sales_import req=- step=- � [Batch 5] created=1241
[INFO] 2026-07-12 10:35:14,657 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=21241 updated=0 errors=0 ===
[INFO] 2026-07-12 10:35:14,679 App.services.coupon_import req=- step=coupon_import � === START OPTIMIZED Coupon 
Import: coupon_1 (1).xlsx ===
[INFO] 2026-07-12 10:35:45,327 App.services.coupon_import req=- step=- � Raw columns: ['Department', 'Creator', 
'Document Number', 'Coupon ID', 'Coupon ID.1', 'Face Value', 'Used', 'Begin Date', 'End Date', 'Using Shop', 'Using 
Date', 'Do You Want To Push?', 'Member ID', 'Member Name', 'Member Phone', 'Docket Number']  Rows: 239514
[INFO] 2026-07-12 10:35:45,329 App.services.coupon_import req=- step=- � [Batch 1] rows 1-5000
[INFO] 2026-07-12 10:35:47,358 App.services.coupon_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:35:47,359 App.services.coupon_import req=- step=- � [Batch 2] rows 5001-10000
[INFO] 2026-07-12 10:35:49,763 App.services.coupon_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:35:49,763 App.services.coupon_import req=- step=- � [Batch 3] rows 10001-15000
[INFO] 2026-07-12 10:35:51,857 App.services.coupon_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:35:51,858 App.services.coupon_import req=- step=- � [Batch 4] rows 15001-20000
[INFO] 2026-07-12 10:35:53,892 App.services.coupon_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:35:53,893 App.services.coupon_import req=- step=- � [Batch 5] rows 20001-25000
[INFO] 2026-07-12 10:35:55,886 App.services.coupon_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:35:55,887 App.services.coupon_import req=- step=- � [Batch 6] rows 25001-30000
[INFO] 2026-07-12 10:35:57,949 App.services.coupon_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 10:35:57,950 App.services.coupon_import req=- step=- � [Batch 7] rows 30001-35000
[INFO] 2026-07-12 10:36:00,290 App.services.coupon_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 10:36:00,291 App.services.coupon_import req=- step=- � [Batch 8] rows 35001-40000
[INFO] 2026-07-12 10:36:02,297 App.services.coupon_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 10:36:02,298 App.services.coupon_import req=- step=- � [Batch 9] rows 40001-45000
[INFO] 2026-07-12 10:36:04,326 App.services.coupon_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 10:36:04,326 App.services.coupon_import req=- step=- � [Batch 10] rows 45001-50000
[INFO] 2026-07-12 10:36:06,460 App.services.coupon_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 10:36:06,461 App.services.coupon_import req=- step=- � [Batch 11] rows 50001-55000
[INFO] 2026-07-12 10:36:08,548 App.services.coupon_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 10:36:08,549 App.services.coupon_import req=- step=- � [Batch 12] rows 55001-60000
[INFO] 2026-07-12 10:36:10,724 App.services.coupon_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 10:36:10,725 App.services.coupon_import req=- step=- � [Batch 13] rows 60001-65000
[INFO] 2026-07-12 10:36:12,797 App.services.coupon_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 10:36:12,798 App.services.coupon_import req=- step=- � [Batch 14] rows 65001-70000
[INFO] 2026-07-12 10:36:14,893 App.services.coupon_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 10:36:14,894 App.services.coupon_import req=- step=- � [Batch 15] rows 70001-75000
[INFO] 2026-07-12 10:36:16,971 App.services.coupon_import req=- step=- � [Batch 15] created=5000
[INFO] 2026-07-12 10:36:16,971 App.services.coupon_import req=- step=- � [Batch 16] rows 75001-80000
[INFO] 2026-07-12 10:36:19,379 App.services.coupon_import req=- step=- � [Batch 16] created=5000
[INFO] 2026-07-12 10:36:19,380 App.services.coupon_import req=- step=- � [Batch 17] rows 80001-85000
[INFO] 2026-07-12 10:36:21,371 App.services.coupon_import req=- step=- � [Batch 17] created=5000
[INFO] 2026-07-12 10:36:21,372 App.services.coupon_import req=- step=- � [Batch 18] rows 85001-90000
[INFO] 2026-07-12 10:36:23,446 App.services.coupon_import req=- step=- � [Batch 18] created=5000
[INFO] 2026-07-12 10:36:23,447 App.services.coupon_import req=- step=- � [Batch 19] rows 90001-95000
[INFO] 2026-07-12 10:36:25,492 App.services.coupon_import req=- step=- � [Batch 19] created=5000
[INFO] 2026-07-12 10:36:25,493 App.services.coupon_import req=- step=- � [Batch 20] rows 95001-100000
[INFO] 2026-07-12 10:36:27,563 App.services.coupon_import req=- step=- � [Batch 20] created=5000
[INFO] 2026-07-12 10:36:27,564 App.services.coupon_import req=- step=- � [Batch 21] rows 100001-105000
[INFO] 2026-07-12 10:36:29,920 App.services.coupon_import req=- step=- � [Batch 21] created=5000
[INFO] 2026-07-12 10:36:29,921 App.services.coupon_import req=- step=- � [Batch 22] rows 105001-110000
[INFO] 2026-07-12 10:36:31,974 App.services.coupon_import req=- step=- � [Batch 22] created=5000
[INFO] 2026-07-12 10:36:31,975 App.services.coupon_import req=- step=- � [Batch 23] rows 110001-115000
[INFO] 2026-07-12 10:36:34,094 App.services.coupon_import req=- step=- � [Batch 23] created=5000
[INFO] 2026-07-12 10:36:34,095 App.services.coupon_import req=- step=- � [Batch 24] rows 115001-120000
[INFO] 2026-07-12 10:36:36,210 App.services.coupon_import req=- step=- � [Batch 24] created=5000
[INFO] 2026-07-12 10:36:36,211 App.services.coupon_import req=- step=- � [Batch 25] rows 120001-125000
[INFO] 2026-07-12 10:36:38,356 App.services.coupon_import req=- step=- � [Batch 25] created=5000
[INFO] 2026-07-12 10:36:38,358 App.services.coupon_import req=- step=- � [Batch 26] rows 125001-130000
[INFO] 2026-07-12 10:36:40,595 App.services.coupon_import req=- step=- � [Batch 26] created=5000
[INFO] 2026-07-12 10:36:40,596 App.services.coupon_import req=- step=- � [Batch 27] rows 130001-135000
[INFO] 2026-07-12 10:36:42,698 App.services.coupon_import req=- step=- � [Batch 27] created=5000
[INFO] 2026-07-12 10:36:42,699 App.services.coupon_import req=- step=- � [Batch 28] rows 135001-140000
[INFO] 2026-07-12 10:36:44,743 App.services.coupon_import req=- step=- � [Batch 28] created=5000
[INFO] 2026-07-12 10:36:44,745 App.services.coupon_import req=- step=- � [Batch 29] rows 140001-145000
[INFO] 2026-07-12 10:36:46,898 App.services.coupon_import req=- step=- � [Batch 29] created=5000
[INFO] 2026-07-12 10:36:46,901 App.services.coupon_import req=- step=- � [Batch 30] rows 145001-150000
[INFO] 2026-07-12 10:36:49,273 App.services.coupon_import req=- step=- � [Batch 30] created=5000
[INFO] 2026-07-12 10:36:49,274 App.services.coupon_import req=- step=- � [Batch 31] rows 150001-155000
[INFO] 2026-07-12 10:36:51,358 App.services.coupon_import req=- step=- � [Batch 31] created=5000
[INFO] 2026-07-12 10:36:51,359 App.services.coupon_import req=- step=- � [Batch 32] rows 155001-160000
[INFO] 2026-07-12 10:36:53,443 App.services.coupon_import req=- step=- � [Batch 32] created=5000
[INFO] 2026-07-12 10:36:53,444 App.services.coupon_import req=- step=- � [Batch 33] rows 160001-165000
[INFO] 2026-07-12 10:36:55,668 App.services.coupon_import req=- step=- � [Batch 33] created=5000
[INFO] 2026-07-12 10:36:55,669 App.services.coupon_import req=- step=- � [Batch 34] rows 165001-170000
[INFO] 2026-07-12 10:36:57,729 App.services.coupon_import req=- step=- � [Batch 34] created=5000
[INFO] 2026-07-12 10:36:57,730 App.services.coupon_import req=- step=- � [Batch 35] rows 170001-175000
[INFO] 2026-07-12 10:37:00,066 App.services.coupon_import req=- step=- � [Batch 35] created=5000
[INFO] 2026-07-12 10:37:00,067 App.services.coupon_import req=- step=- � [Batch 36] rows 175001-180000
[INFO] 2026-07-12 10:37:02,215 App.services.coupon_import req=- step=- � [Batch 36] created=5000
[INFO] 2026-07-12 10:37:02,216 App.services.coupon_import req=- step=- � [Batch 37] rows 180001-185000
[INFO] 2026-07-12 10:37:04,255 App.services.coupon_import req=- step=- � [Batch 37] created=5000
[INFO] 2026-07-12 10:37:04,256 App.services.coupon_import req=- step=- � [Batch 38] rows 185001-190000
[INFO] 2026-07-12 10:37:06,299 App.services.coupon_import req=- step=- � [Batch 38] created=5000
[INFO] 2026-07-12 10:37:06,300 App.services.coupon_import req=- step=- � [Batch 39] rows 190001-195000
[INFO] 2026-07-12 10:37:08,296 App.services.coupon_import req=- step=- � [Batch 39] created=5000
[INFO] 2026-07-12 10:37:08,297 App.services.coupon_import req=- step=- � [Batch 40] rows 195001-200000
[INFO] 2026-07-12 10:37:10,659 App.services.coupon_import req=- step=- � [Batch 40] created=5000
[INFO] 2026-07-12 10:37:10,661 App.services.coupon_import req=- step=- � [Batch 41] rows 200001-205000
[INFO] 2026-07-12 10:37:12,655 App.services.coupon_import req=- step=- � [Batch 41] created=5000
[INFO] 2026-07-12 10:37:12,656 App.services.coupon_import req=- step=- � [Batch 42] rows 205001-210000
[INFO] 2026-07-12 10:37:14,807 App.services.coupon_import req=- step=- � [Batch 42] created=5000
[INFO] 2026-07-12 10:37:14,808 App.services.coupon_import req=- step=- � [Batch 43] rows 210001-215000
[INFO] 2026-07-12 10:37:16,793 App.services.coupon_import req=- step=- � [Batch 43] created=5000
[INFO] 2026-07-12 10:37:16,794 App.services.coupon_import req=- step=- � [Batch 44] rows 215001-220000
[INFO] 2026-07-12 10:37:19,091 App.services.coupon_import req=- step=- � [Batch 44] created=5000
[INFO] 2026-07-12 10:37:19,092 App.services.coupon_import req=- step=- � [Batch 45] rows 220001-225000
[INFO] 2026-07-12 10:37:21,105 App.services.coupon_import req=- step=- � [Batch 45] created=5000
[INFO] 2026-07-12 10:37:21,107 App.services.coupon_import req=- step=- � [Batch 46] rows 225001-230000
[INFO] 2026-07-12 10:37:23,229 App.services.coupon_import req=- step=- � [Batch 46] created=5000
[INFO] 2026-07-12 10:37:23,231 App.services.coupon_import req=- step=- � [Batch 47] rows 230001-235000
[INFO] 2026-07-12 10:37:25,284 App.services.coupon_import req=- step=- � [Batch 47] created=5000
[INFO] 2026-07-12 10:37:25,286 App.services.coupon_import req=- step=- � [Batch 48] rows 235001-239514
[INFO] 2026-07-12 10:37:27,122 App.services.coupon_import req=- step=- � [Batch 48] created=4514
[INFO] 2026-07-12 10:37:27,123 App.services.coupon_import req=- step=coupon_import � === DONE Coupon Import: 
created=239514 updated=0 errors=0 ===
d:\New-jouney\semir\venv\Lib\site-packages\django\core\handlers\base.py:62: UserWarning: No directory at: 
D:\New-jouney\semir\SemirDashboard\staticfiles\
  mw_instance = middleware(adapted_handler)
................[WARNING] 2026-07-12 10:37:37,749 django.request req=- step=- � Bad Request: 
/api/v1/analytics/customer-detail/
.[WARNING] 2026-07-12 10:37:37,814 django.request req=- step=- � Not Found: /api/v1/analytics/customer-detail/
..........................d:\New-jouney\semir\venv\Lib\site-packages\django\core\cache\backends\base.py:119: 
CacheKeyWarning: Cache key contains characters that will cause errors if used with memcached: ':1:cnv_breakdown:::Bala 
VN Hanoi AEON MALL LONG BIEN- Direct'
  warnings.warn(warning, CacheKeyWarning)
.....[WARNING] 2026-07-12 10:38:07,655 django.request req=- step=- � Bad Request: /api/v1/analytics/shop-detail/
.....[WARNING] 2026-07-12 10:38:11,061 django.request req=- step=- � Not Found: /api/v1/analytics/shop-detail/
.....[INFO] 2026-07-12 10:38:11,745 App.services.customer_import req=- step=customer_import � === START OPTIMIZED 
Customer Import: customer.xlsx ===
[INFO] 2026-07-12 10:38:22,300 App.services.customer_import req=- step=- � Total rows to process: 74630
