python : Creating test database for alias 'default'...
At line:1 char:40
+ ... y\semir\SemirDashboard; python manage.py test tests -v 1 2>&1 | Out-F ...
+                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Creating test d...as 'default'...:String) [], RemoteException
.[INFO] 2026-07-12 11:54:10,246 App.services.inventory_import req=- step=inventory_import � === START Inventory Import 
(truncate+replace): test.xlsx ===
[INFO] 2026-07-12 11:54:10,254 App.services.inventory_import req=- step=inventory_import � Total rows: 0
.......d:\New-jouney\semir\venv\Lib\site-packages\django\core\handlers\base.py:62: UserWarning: No directory at: 
D:\New-jouney\semir\SemirDashboard\staticfiles\
  mw_instance = middleware(adapted_handler)
...d:\New-jouney\semir\venv\Lib\site-packages\django\core\handlers\base.py:62: UserWarning: No directory at: 
D:\New-jouney\semir\SemirDashboard\staticfiles\
  mw_instance = middleware(adapted_handler)
[INFO] 2026-07-12 11:54:15,656 App.views.upload req=f25e52b42d39 step=upload_coupons � upload_coupons queued 
job=47783cba-89e6-4cdf-a699-e56e06659238 file=again.xlsx user=r2admin
..d:\New-jouney\semir\venv\Lib\site-packages\django\core\handlers\base.py:62: UserWarning: No directory at: 
D:\New-jouney\semir\SemirDashboard\staticfiles\
  mw_instance = middleware(adapted_handler)
[INFO] 2026-07-12 11:54:15,741 App.views.upload req=6721c99f0b17 step=upload_used_points � upload_used_points queued 
job=e8cc82a9-72c3-4b38-9010-c6a18669bb57 file=up.xlsx user=r2admin
...d:\New-jouney\semir\venv\Lib\site-packages\django\core\handlers\base.py:62: UserWarning: No directory at: 
D:\New-jouney\semir\SemirDashboard\staticfiles\
  mw_instance = middleware(adapted_handler)
..d:\New-jouney\semir\venv\Lib\site-packages\django\core\handlers\base.py:62: UserWarning: No directory at: 
D:\New-jouney\semir\SemirDashboard\staticfiles\
  mw_instance = middleware(adapted_handler)
.[WARNING] 2026-07-12 11:54:17,098 App.cnv.sync_service req=- step=- � Rate limit hit for customer 99, retrying in 1s
[ERROR] 2026-07-12 11:54:17,111 App.cnv.sync_service req=- step=- � Membership retry failed for customer 99: 429 Too 
Many Requests
.[WARNING] 2026-07-12 11:54:17,118 App.cnv.sync_service req=- step=- � Rate limit hit for customer 99, retrying in 1s
.[WARNING] 2026-07-12 11:54:17,119 App.cnv.sync_service req=- step=- � No membership data for customer 1
.[ERROR] 2026-07-12 11:54:17,120 App.cnv.sync_service req=- step=- � Error fetching membership for customer 123: 
Network error
.[WARNING] 2026-07-12 11:54:17,121 App.cnv.sync_service req=- step=- � No membership data for customer 123
.............sssss[INFO] 2026-07-12 11:54:17,453 App.services.customer_import req=- step=customer_import � === START 
OPTIMIZED Customer Import: customer.xlsx ===
[INFO] 2026-07-12 11:54:27,528 App.services.customer_import req=- step=- � Total rows to process: 74630
[INFO] 2026-07-12 11:54:27,529 App.services.customer_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 11:54:28,491 App.services.customer_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 11:54:31,950 App.services.customer_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 11:54:31,951 App.services.customer_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 11:54:32,779 App.services.customer_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 11:54:34,572 App.services.customer_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 11:54:34,573 App.services.customer_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 11:54:35,620 App.services.customer_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 11:54:37,309 App.services.customer_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 11:54:37,310 App.services.customer_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 11:54:38,121 App.services.customer_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 11:54:39,942 App.services.customer_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 11:54:39,943 App.services.customer_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 11:54:40,944 App.services.customer_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 11:54:42,686 App.services.customer_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 11:54:42,686 App.services.customer_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 11:54:43,546 App.services.customer_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 11:54:45,420 App.services.customer_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 11:54:45,421 App.services.customer_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 11:54:46,251 App.services.customer_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 11:54:48,050 App.services.customer_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 11:54:48,051 App.services.customer_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 11:54:48,859 App.services.customer_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 11:54:50,846 App.services.customer_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 11:54:50,847 App.services.customer_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 11:54:51,707 App.services.customer_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 11:54:53,368 App.services.customer_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 11:54:53,369 App.services.customer_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 11:54:54,257 App.services.customer_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 11:54:55,977 App.services.customer_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 11:54:55,978 App.services.customer_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 11:54:56,838 App.services.customer_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 11:54:58,593 App.services.customer_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 11:54:58,593 App.services.customer_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 11:54:59,439 App.services.customer_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 11:55:01,592 App.services.customer_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 11:55:01,593 App.services.customer_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 11:55:02,395 App.services.customer_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 11:55:04,139 App.services.customer_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 11:55:04,140 App.services.customer_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 11:55:04,961 App.services.customer_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 11:55:06,803 App.services.customer_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 11:55:06,803 App.services.customer_import req=- step=- � [Batch 15] rows 70001-74630 (4630 rows)
[INFO] 2026-07-12 11:55:07,562 App.services.customer_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 11:55:09,132 App.services.customer_import req=- step=- � [Batch 15] created=4630
[INFO] 2026-07-12 11:55:09,132 App.services.customer_import req=- step=customer_import � === DONE Customer Import: 
created=74630 updated=0 errors=0 ===
..[INFO] 2026-07-12 11:56:16,771 App.services.customer_import req=- step=customer_import � === START OPTIMIZED 
Customer Import: customer.xlsx ===
[INFO] 2026-07-12 11:56:26,840 App.services.customer_import req=- step=- � Total rows to process: 74630
[INFO] 2026-07-12 11:56:26,840 App.services.customer_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 11:56:27,667 App.services.customer_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 11:56:29,990 App.services.customer_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 11:56:29,991 App.services.customer_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 11:56:31,087 App.services.customer_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 11:56:32,915 App.services.customer_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 11:56:32,916 App.services.customer_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 11:56:33,769 App.services.customer_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 11:56:35,741 App.services.customer_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 11:56:35,742 App.services.customer_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 11:56:36,569 App.services.customer_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 11:56:38,351 App.services.customer_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 11:56:38,351 App.services.customer_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 11:56:39,165 App.services.customer_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 11:56:41,206 App.services.customer_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 11:56:41,207 App.services.customer_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 11:56:42,187 App.services.customer_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 11:56:44,070 App.services.customer_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 11:56:44,071 App.services.customer_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 11:56:45,004 App.services.customer_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 11:56:46,840 App.services.customer_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 11:56:46,841 App.services.customer_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 11:56:47,705 App.services.customer_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 11:56:49,460 App.services.customer_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 11:56:49,461 App.services.customer_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 11:56:50,319 App.services.customer_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 11:56:52,512 App.services.customer_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 11:56:52,513 App.services.customer_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 11:56:53,333 App.services.customer_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 11:56:55,155 App.services.customer_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 11:56:55,156 App.services.customer_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 11:56:56,013 App.services.customer_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 11:56:57,853 App.services.customer_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 11:56:57,854 App.services.customer_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 11:56:58,682 App.services.customer_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 11:57:00,738 App.services.customer_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 11:57:00,739 App.services.customer_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 11:57:01,619 App.services.customer_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 11:57:03,473 App.services.customer_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 11:57:03,474 App.services.customer_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 11:57:04,291 App.services.customer_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 11:57:06,200 App.services.customer_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 11:57:06,201 App.services.customer_import req=- step=- � [Batch 15] rows 70001-74630 (4630 rows)
[INFO] 2026-07-12 11:57:06,991 App.services.customer_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 11:57:08,648 App.services.customer_import req=- step=- � [Batch 15] created=4630
[INFO] 2026-07-12 11:57:08,648 App.services.customer_import req=- step=customer_import � === DONE Customer Import: 
created=74630 updated=0 errors=0 ===
[INFO] 2026-07-12 11:57:08,672 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2024.xlsx ===
[INFO] 2026-07-12 11:57:13,711 App.services.sales_import req=- step=- � Total rows to process: 25297
[INFO] 2026-07-12 11:57:13,711 App.services.sales_import req=- step=- � Pre-loading customer map (file-scoped)...
[INFO] 2026-07-12 11:57:13,838 App.services.sales_import req=- step=- � customer_map loaded: 5477 customers (file had 
5478 distinct VIP IDs)
[INFO] 2026-07-12 11:57:13,839 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 11:57:14,254 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 11:57:16,268 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 11:57:16,269 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 11:57:16,692 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 11:57:18,586 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 11:57:18,586 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 11:57:18,998 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 11:57:21,133 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 11:57:21,134 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 11:57:21,598 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 11:57:23,579 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 11:57:23,580 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 11:57:23,994 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 11:57:25,932 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 11:57:25,933 App.services.sales_import req=- step=- � [Batch 6] rows 25001-25297 (297 rows)
[INFO] 2026-07-12 11:57:25,963 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 11:57:26,066 App.services.sales_import req=- step=- � [Batch 6] created=297
[INFO] 2026-07-12 11:57:26,067 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=25297 updated=0 errors=0 ===
[INFO] 2026-07-12 11:57:26,079 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2025.xlsx ===
[INFO] 2026-07-12 11:57:40,013 App.services.sales_import req=- step=- � Total rows to process: 71531
[INFO] 2026-07-12 11:57:40,014 App.services.sales_import req=- step=- � Pre-loading customer map (file-scoped)...
[INFO] 2026-07-12 11:57:40,926 App.services.sales_import req=- step=- � customer_map loaded: 33050 customers (file had 
33051 distinct VIP IDs)
[INFO] 2026-07-12 11:57:40,927 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 11:57:41,319 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 11:57:43,510 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 11:57:43,511 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 11:57:44,017 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 11:57:46,383 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 11:57:46,384 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 11:57:46,798 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 11:57:48,798 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 11:57:48,798 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 11:57:49,229 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 11:57:51,392 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 11:57:51,393 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 11:57:51,807 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 11:57:53,969 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 11:57:53,970 App.services.sales_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 11:57:54,388 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 11:57:56,442 App.services.sales_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 11:57:56,443 App.services.sales_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 11:57:56,881 App.services.sales_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 11:57:58,935 App.services.sales_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 11:57:58,936 App.services.sales_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 11:57:59,324 App.services.sales_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 11:58:01,456 App.services.sales_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 11:58:01,457 App.services.sales_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 11:58:01,945 App.services.sales_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 11:58:03,981 App.services.sales_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 11:58:03,982 App.services.sales_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 11:58:04,404 App.services.sales_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 11:58:06,443 App.services.sales_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 11:58:06,444 App.services.sales_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 11:58:06,858 App.services.sales_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 11:58:08,899 App.services.sales_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 11:58:08,900 App.services.sales_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 11:58:09,337 App.services.sales_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 11:58:11,537 App.services.sales_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 11:58:11,538 App.services.sales_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 11:58:11,930 App.services.sales_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 11:58:14,148 App.services.sales_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 11:58:14,149 App.services.sales_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 11:58:14,552 App.services.sales_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 11:58:16,641 App.services.sales_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 11:58:16,642 App.services.sales_import req=- step=- � [Batch 15] rows 70001-71531 (1531 rows)
[INFO] 2026-07-12 11:58:16,765 App.services.sales_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 11:58:17,357 App.services.sales_import req=- step=- � [Batch 15] created=1531
[INFO] 2026-07-12 11:58:17,358 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=71531 updated=0 errors=0 ===
[INFO] 2026-07-12 11:58:17,393 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2026.xlsx ===
[INFO] 2026-07-12 11:58:21,882 App.services.sales_import req=- step=- � Total rows to process: 21241
[INFO] 2026-07-12 11:58:21,883 App.services.sales_import req=- step=- � Pre-loading customer map (file-scoped)...
[INFO] 2026-07-12 11:58:22,089 App.services.sales_import req=- step=- � customer_map loaded: 12217 customers (file had 
12218 distinct VIP IDs)
[INFO] 2026-07-12 11:58:22,090 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 11:58:22,522 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 11:58:24,513 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 11:58:24,515 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 11:58:24,921 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 11:58:26,938 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 11:58:26,939 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 11:58:27,341 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 11:58:29,368 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 11:58:29,369 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 11:58:29,825 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 11:58:31,966 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 11:58:31,968 App.services.sales_import req=- step=- � [Batch 5] rows 20001-21241 (1241 rows)
[INFO] 2026-07-12 11:58:32,068 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 11:58:32,548 App.services.sales_import req=- step=- � [Batch 5] created=1241
[INFO] 2026-07-12 11:58:32,551 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=21241 updated=0 errors=0 ===
...........[INFO] 2026-07-12 11:59:51,555 App.services.customer_import req=- step=customer_import � === START 
OPTIMIZED Customer Import: customer.xlsx ===
[INFO] 2026-07-12 12:00:01,631 App.services.customer_import req=- step=- � Total rows to process: 74630
[INFO] 2026-07-12 12:00:01,631 App.services.customer_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 12:00:02,458 App.services.customer_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 12:00:04,256 App.services.customer_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 12:00:04,257 App.services.customer_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 12:00:05,109 App.services.customer_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 12:00:06,980 App.services.customer_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 12:00:06,980 App.services.customer_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 12:00:07,831 App.services.customer_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 12:00:09,579 App.services.customer_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 12:00:09,580 App.services.customer_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 12:00:10,498 App.services.customer_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 12:00:12,464 App.services.customer_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 12:00:12,465 App.services.customer_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 12:00:13,306 App.services.customer_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 12:00:15,297 App.services.customer_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 12:00:15,297 App.services.customer_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 12:00:16,226 App.services.customer_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 12:00:18,208 App.services.customer_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 12:00:18,209 App.services.customer_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 12:00:19,057 App.services.customer_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 12:00:21,088 App.services.customer_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 12:00:21,089 App.services.customer_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 12:00:21,889 App.services.customer_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 12:00:23,675 App.services.customer_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 12:00:23,677 App.services.customer_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 12:00:24,498 App.services.customer_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 12:00:26,346 App.services.customer_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 12:00:26,348 App.services.customer_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 12:00:27,210 App.services.customer_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 12:00:29,020 App.services.customer_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 12:00:29,020 App.services.customer_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 12:00:29,856 App.services.customer_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 12:00:31,872 App.services.customer_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 12:00:31,873 App.services.customer_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 12:00:32,695 App.services.customer_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 12:00:34,409 App.services.customer_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 12:00:34,409 App.services.customer_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 12:00:35,325 App.services.customer_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 12:00:37,142 App.services.customer_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 12:00:37,143 App.services.customer_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 12:00:37,988 App.services.customer_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 12:00:39,737 App.services.customer_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 12:00:39,738 App.services.customer_import req=- step=- � [Batch 15] rows 70001-74630 (4630 rows)
[INFO] 2026-07-12 12:00:40,682 App.services.customer_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 12:00:42,385 App.services.customer_import req=- step=- � [Batch 15] created=4630
[INFO] 2026-07-12 12:00:42,386 App.services.customer_import req=- step=customer_import � === DONE Customer Import: 
created=74630 updated=0 errors=0 ===
[INFO] 2026-07-12 12:00:42,407 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2024.xlsx ===
[INFO] 2026-07-12 12:00:47,485 App.services.sales_import req=- step=- � Total rows to process: 25297
